suid,id,numero,nom,sous_nom,cp,ville,site_type,site_sous_type,pratiques,lat,lon,alt,acces,trajet_parcking,trajet_attero_deco,handi,orientation,vent_favo,vent_defavo,conditions_ideales,balise,webcam,signaletique,description,restrictions,reg_aerienne,dangers,numero_cross,date_modification
1340,33003,33A003,PYLA GAILLOUNEYS,atterro,33620,LA TESTE DE BUCH,vol,Atterrissage,parapente;delta,44.5672,-1.2353,2,"La pratique en groupe est soumise à l'inscription préalable avec enregistrement des moniteurs et pratiquants: voir modalités sur https://parapilat.com/

Accès site des Gaillouneys : Par le parking de la plage du Petit Nice

Accès site Robinson : Par le chemin marqué ""vers plage Robinson depuis le bord de route D218 entre Pyla Camping et Camping Panorama",0,0,0,,,,,http://www.balisemeteo.com/balise.php?idBalise=64,,0,"Site surfrequenté en péridode estivale
Casque, accélérateur obligatoires
Voler bien chaussé (morceaux de ferraille dans le sable)
Ne pas voler au dessus du relief par vent de + de 20 km/h.

Ne pas voler au dessus de al plage du petit nice.
Ne pas piétiner les oyats.",,,.,,2020-04-06 17:20:00
13292,13007,13D007B,CUGES LES PINS,LA PUJADE,13780,CUGES LES PINS,vol,Décollage,parapente;delta,43.2748,5.6663,498,Prendre contact avec l'école locale ou le club.,20,20,0,,E;SE,N;NE;S;SO;O;NO,EST SUD EST,http://www.balisemeteo.com/balise.php?idBalise=2000,,0,"Attention, ce site n'est actuellement pas fréquenté. L'aménagement n'est peut-être pas propice à l'acrtivité.",,"TMA MARSEILLE PROVENCE 6, FL45",Neant,,2020-03-29 15:43:09
1347,60001,60D001,AUTEUIL,AUTEUIL,60390,AUTEUIL,vol,Décollage,parapente,49.33,2.0915,210,"A 15 km au Nord de Méru par la D927, visible à gauche de la route avant d'arriver à Auteuil. 
Accès par l'ancienne D927.

Ne pas se garer à moins de 100m du virage en bas de la carrière.

Accès au décollage par la droite de la carrière(lorsqu'on est face à la pente).

Dénivellé 45 m.",0,0,0,N,N;,,,,,0,"Attention : la D927 est très passante.

Interdit pendant la période de chasse le DIMANCHE TOUTE LA JOURNEE.
Ne pas laisser promener des animaux domestiques.
Stationner sur l'ancienne D927, de manière à ne pas géner la circulation et laisser libre l'aire d'atterrissage.

Ne pas stationner en haut, derrière le décollage.

Présence saisonnière d'ovins.",,,,,0000-00-00 00:00:00
1348,60001,60A001,AUTEUIL,,60390,AUTEUIL,vol,Atterrissage,parapente,49.3667,2,127,"A 15 km au nord de Méru par la D927, visible à gauche de la route avant d'arriver à Auteuil. 
Accès par l'ancienne D927.

Ne pas se garer à moins de 100m du virage en bas de la carrière.

Acvcès au décollage par la droite de la carrière( lorsqu'on est face à la pente)

Dénivellé 45 m.",0,0,0,,,,,,,,,,,,,0000-00-00 00:00:00
1352,81006,81P006,CAP DECOUVERTE,,81400,BLAYES LES MINES,cerf-volant,Décollage,,44.0169,2.1328,346,,0,0,0,TOUTES,N;NE;E;SE;S;SO;O;NO;,,,https://www.openwindmap.org/PP488,,0,"Fossé bordant l\'aire

Parking payant en pleine saison

activités : Tous types de cerf-volants et gonflage pour le parapente.",,,.,,2020-01-26 23:20:37
1353,25019,25D019A,DAME BLANCHE,BELVEDERE FORT DE LA DAME BLANCHE,25000,BESANCON,vol,Décollage,delta,47.3188,6.0598,574,"Carte IGN 3323 EST Depuis Besancon centre ville (Chamars) prendre la direction de Vesoul. Environ 200 m après le feu tricolores d'accès à l'avenue de Chaillot à la rue de Vesoul prendre à droite en direction dela Mosquée (fléchée). Continuer jusqu'au second rond-point et rpendre le chemin partant le plus à gauche, légèrement descendant. Le suivre environ 300 m et prendre à droite en entrant dans la forêt la direction des Petites Barraques.
Arrivé au Petites Barraques, suivre la route de gauche jusqu'au pont sur l'autoroute A 36, précédé d'une barrière basculante. 
Passer et REFERMER LA BARRIERE. Suivre (~7 km) le chemin montant au belvédère ; route interdite aux voitures, autorisées sous dérogation pour transport de delta. Vitesse max 30 km/h.
priorité aux piétons et aux cyclistes. 
Parking à 10 m du décollage.",0,0,0,,N;NO,,,,,0,"NE PAS TENTER DE DECOLLER PAR VENT D'EST  pour lequel la manche à air indique un vent parfaitement de face du fait d'un rouleau et de la canalisation par le terrain alors qu'environ 20 m après le décollage on ramasse un rabattant phénoménal.

Interdiction de voler le long des falaises à gauche du décollage du 15 février au 15 juin : nids de faucons pélerins. Le dynamique est d'ailleurs meilleur à droite, du décollage !

L'atterrissage se fait dans le champs situé au SO du chemin de terre allant de la D14 à la base ULM au NO de celle-ci.",,,"NE PAS TENTER DE DECOLLER PAR VENT D'EST  pour lequel la manche à air indique un vent parfaitement de face du fait d'un rouleau et de la canalisation par le terrain alors qu'environ 20 m après le décollage on ramasse un rabattant phénoménal.

Décollage falaise.",,2020-03-31 13:19:23
1354,25019,25A019A,DAME BLANCHE,,25870,BONNAY,vol,Atterrissage,delta;delta,47.3297,6.03417,241,,0,0,0,TOUTES,N;NE;E;SE;S;SO;O;NO;,,,,,,,,,,,0000-00-00 00:00:00
1355,62011,62D011,EQUIHEN,LA FALAISE,62224,EQUIHEM PLAGE,vol,Décollage,parapente;delta;0;0;0,50.6806,1.5664,38,"Au Sud de Boulogne direction Hardelot prendre la ruelle en face de la mairie direction la mer.
Parking derrière la station d\'épuration.
Le parking camping car est réservé aux camping car ! (payant)",2,20,1,"OSO,O",O,,vent ouest,,http://equihen.dlinkddns.com/video3.mjpg,1,"A 800m sur la droite du décollage, dans l\'axe de l\'aérodrome du Portel.
Pose sur la plage impossible à marée haute + Barbelés



Le vol est désormais interdit au dessus des maisons et des jardins. Restez silencieux aux abords de la ville. Le camping sur le décollage, la pose dans la zone de bains, le décollage de la dune et le stationnement à la place des camping-cars SONT INTERDITS","Moins de 15 km/h de vent à marée haute.
Le vol est interdit au dessus des maisons et des jardins
Restez silencieux au abords de la ville afin de ne pas déranger les riverains",oui,"Pose sur la plage impossible à marée haute
Moins de 15 km/h de vent à marée haute.",,2016-06-08 11:47:24
1356,62011,62A011,EQUIHEN,,62224,EQUIHEM PLAGE,vol,Atterrissage,parapente;delta,50.6797,1.5672,39,,0,0,0,,,,,,,,,,,,,0000-00-00 00:00:00
1357,88023,88D023,TIROSGOUTTE,PLANOIS,88120,BASSE SUR LE RUPT,vol,Décollage,parapente;0;0;0;0,47.9816,6.7654,844,Carte 3619OT,10,10,0,,NO,SE;S;SO,,http://www.balisemeteo.com/balise.php?idBalise=76,,0,"Respecter les fenaisons 
Atterrir dans les prés fauchés
Ne pas stationner dans les ouvertures de parcs.",,,Ligne 22000 volt proximité atterrissage à Planois,,2014-10-08 10:22:59
1358,88023,88A023,SOUS LE HAUT DU ROC,,88120,BASSE SUR RUPT,vol,Atterrissage,,47.9897,6.76429,657,,0,0,0,,,,,,,,Ligne électrique BT bifurquant à 90° en bout de terrain.,,,,,0000-00-00 00:00:00
1359,20011,20D011,BIROUT'ALE,SUAGHJOLA,20228,BARRETTALI,vol,Décollage,parapente;0;0;0;0,42.883,9.3464,527,"Accès du décollage à partir de l'atterrissage
A 25 mn en partant de la marine de Giottani (15mn route sinueuse en enrobé de 10 mn de piste carrossable)
1 Embranchement de la marine à la D80 puis tourner à gauche. 3km sur D80
2 Embranchement de Barrettali vers Conchigliu D33 passer le hameau de Conchigliu après au virage en épingle à cheveux continuer sur la gauche 4 km Passer plusieurs hameaux
3 Embranchement sur la droite vers Barrettali sans  rencontrer d'habitation
4 Embranchement prendre sur la gauche pour 100 m
5 A gauche au pied d'une maison en pierres apparentes ocres prendre la piste en terre carrossable
6 au mât de relais de TV prendre à droite et continuer la piste sur le versant NO pendant 7mn. A la crête la piste repasse en versant S.

Parking sur la gauche à la crête.
Décollage à 1 mn à pied sur la piste lieu dit Suaghjola.",0,25,0,,SO;O,N;NE;E;SE;S;NO,Brise de pente,,,0,"Site turbulent par vent de NO
Ligne à haute tension
Site exposé au vent d'Ouest 
Voler uniquement en régime de brise",,,"Ligne à haute tension.
Risque de vent très fort lors de vent météo ( surveiller la mer au large).",,2020-03-20 22:20:03
1360,20011,20A011,BIROUT'ALE,,20228,BARRETALI,vol,Atterrissage,parapente,42.8703,9.34889,110,"A 55 km de Bastia par la D80 
Par l'Ouest au départ de Bastia vers ST Florent Col de Teghime Patrimonia Nonza Albo Marinca (Canari) Marine de Giottani (Barrettali)
Par l'Est au départ de Bastia  Cap Corse Erbalunga Porticcciolo Luri Marine de Santa Severa ( Tournez à gauche) Luri Village Col de Ste Lucie Pino Minervio Marine de Giottani (barrettali)",0,0,0,"NE,S,SSO,SO,OSO,NO",NE;S;SO;O;SO;NO;,,,,,,"atterrir face à la mer sur la partie gauche.
Aucun danger.",,,,,0000-00-00 00:00:00
1361,04018,04D018,SAINT VINCENT LES FORTS,ST VINCENT LES FORTS,04340,ST VINCENT LES FORTS,vol,Décollage,parapente;delta,44.4433,6.37139,1275,"Carte IGN 3438 et Tops 25
Accès de Gap ou Barcelonnette, prendre la D900 jusqu'à la patte d'oie en direction de Digne puis la D407 en direction de ST Vincent les Forts. On ne peut pas manquer le site juste avant le village de Digne, prendre la D900 direction Barcelonnette. Après le col St Jean, prendre la D407 en direction de St Vincent les Forts.",0,0,0,ONO,O;NO;,,,,,,"Site réservé aux bons pilotes : décollage court, départ ""falaise"" au dessus d'une route, conditions fortes l'après-midi (juin juillet août). Beaucoup de monde surtout par vent de NO(seul site utilisable par mistral).
Atterrissage technique (légère contre-pente, gradient, arbres) en cours d'aménagement.
Atterrissage possible sur la plage de septembre à mai (facile).
Atterrissage du lac : du 1er au 15 juin en présence de bovins
Atterrissage sur plage (au lac) possible mais strictement interdit du 15 juin au 31 août.
Ne pas atterrir dans les campings du 15 juin au 31 août.
Ne pas atterrir dans les champs (propriétés privées) surtout en période de culture ou en présence d'animaux.",,,,,0000-00-00 00:00:00
1362,04018,04A018A,SAINT VINCENT LES FORTS,,04340,ST VINCENT LES FORTS,vol,Atterrissage,parapente;delta,44.4569,6.36111,808,,0,0,0,O,O;,,,,,,"Atterrissage possible sur la plage de septembre à mai (facile).
Atterrissage du lac : du 1er au 15 juin en présence de bovins
Atterrissage sur plage (au lac) possible mais strictement interdit du 15 juin au 31 août.
Ne pas atterrir dans les campings du 15 juin au 31 août.
Ne pas atterrir dans les champs (propriétés privées) surtout en période de culture ou en présence d'animaux.",,,,,0000-00-00 00:00:00
1363,04018,04A018B,SAINT VINCENT LES FORTS,,04340,ST VINCENT LES FORTS,vol,Atterrissage,parapente;delta,44.4428,6.37167,1274,,0,0,0,ONO,O;NO;,,,,,,,,,,,0000-00-00 00:00:00
1365,80002,80D002,LE MONT CLAIRON,LE MONT CLAIRON,80340,CHUIGNOLLES,vol,Décollage,parapente,49.915,2.72694,50,"Carte IGN 2408E
Parking au pied de la colline près de l'aire de pique nique.",0,0,0,SO,SO;,,,,,0,"ATTENTION : SITE DANS LA CTR CLASSE D AERODROME D'ALBERT-BRAY.
Pendant les horaires d'ouvertures de la tour de contrôle, du lundi au vendredi de 8h à 19h, l'utilisation du site nécessite au préalable l'autorisation de la tour de contrôle. Elle sera accordée en fonction des éléments à sa disposition et uniquement si les conditions météo le permettent.
Après accord, obligation de prendre une radio VHF à la tour de contrôle, calée sur la fréquence requise.
Hors horaires d'ouverture de la tour de contrôle, les week-end et jours fériés, les pilotes doivent consulter les NOTAM. L'utilisation du site nécessite le dépôt d'un message signalement le début et la fin d'activité sur le répondeur de la tour de contrôle de l'aérodrome.
Tel de la tour de Contrôle: 03.22.75.06.01.
Ne pas voler au dessus de la carrière : la partie la plus au nord du site
Restrictions : Période de chasse - week-end. Lorsque le bétail est en paturage sur la colline.",,,,,0000-00-00 00:00:00
1366,25001,25D001B,LA PLANOISE,PLANOISE NORD EST,25000,BESANCON,vol,Décollage,parapente;delta;0;0;0,47.2086,5.9839,430,"Carte IGN 1/25000 : 3323 EST. Depuis Besançon centre ville (Chamars), prendre la direction de 
Lyon. Environ 100 m avant le panneau de fin d\'agglomération de Besançon, prendre le pont qui mène 
à Velotte. Prendre la rue à gauche à environ 100 m de la sortie du pont et suivre la rive droite du 
Doubs. Passer sous le pont de la N 273 et prendre tout de suite à droite. Suivre la direction du Fort de 
Planoise. Arrivé au fort, suivre la flèche « Emmaüs », vers la droite. Le décollage est juste en face.",0,0,0,NE,NE,,,,,0,"Le site est très sain et facile, tant en parapente qu\'en delta, par vent de Nord-Est qui est l\'un des vents 
dominants dans la région. Cependant par vent de nord il faut se méfier des éventuels rouleaux dus à la 
côte située à gauche du décollage. De même par vent d\'est des rouleaux peuvent apparaître, dus aux 
reliefs situés à l\'est (Montfaucon notamment). Dans ces deux cas il faut rejoindre l\'atterrissage des 
Craies en « sautant »  la côte située à droite du décollage avant d\'avoir perdu trop d\'altitude ; 
l\'atterrissage est juste derrière. Un atterrissage de dépannage peut être utilisé : le terrain de Base-Ball 
situé à gauche du décollage. En cas de gros problème il est possible de se poser dans une friche située 
à droite du terrain de Base Ball. Éviter les serres situées sous le décollage !",,,.,,2020-01-25 14:54:53
1369,34007,34D007A,MONTJOUX,MONTJOUX SUD,34650,VALQUIERES,vol,Décollage,parapente;delta;0;0;0,43.6735,3.1972,594,CARTE IGN 2643 OT,3,3,0,,S;O;NO,N;NE;E,S et NO,,,0,,,,RAS,,2016-03-21 11:36:23
1370,34007,34A007A,MONTJOUX,,34650,VALQUIERES,vol,Atterrissage,parapente;delta;delta,43.6644,3.18889,268,,0,0,0,,,,,,,,,,,,,0000-00-00 00:00:00
1371,73033,73D033A,FORT DU TRUC,FORT DU TRUC,73700,BOURG ST MAURICE,vol,Décollage,parapente;delta;delta,45.6331,6.74944,1750,"De Bourg St Maurice aller à Echines, Mineurville puis Riondet.",0,0,0,"E,SE",E;SE;,,,,,,ligne électrique et ville de Bourg St Maurice à survoler / Ne pas survoler le Parc National de la Vanoise,,,,,0000-00-00 00:00:00
1372,76008,76D008,LONDINIERES,LONDINIERES,76660,LONDINIERES,vol,Décollage,parapente;delta;0;0;0,49.8496,1.4105,165,Stationner sur le bas coté en herbe le long de la route au dessus du déco en laissant un espace entre les deux panneaux à l\'entrée du champ pour accès agriculteur ou pompiers. Vol interdit le dimanche durant la période de chasse du 17 septembre 2017 au 28 février 2018 à 18h,0,0,0,,SE,,20 Km/h en SE,https://www.openwindmap.org/PP1014,,1,"Site sans difficulté spécifique. 
Le propriétaire se réserve le droit de chasser sur ses herbages et peut éventuellement interdire les vols momentanément","En cas d\'affluence la zone de posée est séparée de celle du décollage, prière de se renseigner auprès des locaux, radio obligatoire. 
Interdiction d\'ouvrir les barrières, même s\'il n\'y a pas de vaches,  vous devez utiliser les passages d\'hommes.
Du fait de la ligne, le site est déconseillé pour les débutants en cas de vent fort et de vent travers gauche (S à SSE)  

Attention ce site est fermé chaque dimanche en période de chasse du 17 septembre 2017 au 28 février 2018 à 18h.",,Ligne à haute tension à 20 Kv sur la droite du décollage à environ 160m se poursuivant derrière la crête.,,2020-01-26 23:40:19
1373,76008,76A008,LONDINIERES,Londinières SE,76660,LONDINIERES,vol,Atterrissage,parapente;delta;0,49.8496,1.4105,165,Stationner sur le bas coté en herbe le long de la route au dessus du déco en laissant un espace à l'entrée du champ pour accès agriculteur ou pompiers ,0,0,0,,SE,,,http://www.balisemeteo.com/balise.php?idBalise=2914,,1,,,,Ligne haute tension à 300 m à droite du déco,,2014-06-04 15:06:38
1374,38024,38D024A,PRAPOUTEL LES 7 LAUX,LA JASSE,38190,PRAPOUTEL - LES 7 LAUX,vol,Décollage,parapente,45.2386,6.01694,1990,,0,0,0,O,O;,,,,,,,,,,,0000-00-00 00:00:00
1375,05008,05D008A,MONTAGNE DE CHABRE,Laragne Chabre Top Sud/Nord,05300,LARAGNE,vol,Décollage,parapente;delta;0;0;0,44.2976,5.7634,1330,,8,40,0,,N;NE;SE;S;NO,O,,http://www.balisemeteo.com/balise.php?idBalise=35,,1,,,,"Attention, lorsque la tendance est nord et que la brise sud prend le dessus, risques de dusts. N'hésitez pas à contacter les clubs et les écoles locales.",,2020-01-23 15:28:52
1376,05008,05A008A,MONTAGNE DE CHABRE,Laragne Chabre atterro Ile d\'Auriane,05300,LARAGNE,vol,Atterrissage,parapente;delta;0;0;0,44.32,5.7914,568,,0,40,0,,N;NE;E;SE;S;SO;O;NO,,,,,,,,,.,,0000-00-00 00:00:00
1377,66005,66D005,MAUROUX,MAUROUX,66210,TARGASONNE,vol,Décollage,parapente;delta;0;0;0,42.51,1.99,2055,"Atterrissage : 1 km après Targassonne, direction Angoustrine, rond point à droite et direction centrale Themis.

Décollage : 300 m avant l'atterrissage, prendre à droite. En haut du lotissement prendre la piste jusqu'au bout (3,5 km)",0,0,1,,SE;S;SO,N;NE;E;NO,Brise thermique Sud Ouest sans vent météo. ,http://www.balisemeteo.com/balise.php?idBalise=44,,1,Se méfier des rentrées de vent du Nord (écouter la balise) - Atterrissage en pente et déclenchements thermiques possibles - Survol de la centrale Themis réglementé - Pas de restriction pour le vol - Piste d'accès décollage réglementée :: impossible de stationner en haut: navette sur place Piste interdite si détrempée (neige - dégel..),"Se méfier des rentrées de vent du Nord (écouter la balise) - Atterrissage en pente et déclenchements thermiques possibles - Survol de la centrale Themis réglementé - Pas de restriction pour le vol - Piste d'accès décollage réglementée : impossible de stationner en haut: navette sur place . Piste interdite si détrempée (neige - dégel..)
","Interdiction de voler au dessus de la centrale solaire Thémis et autour de celle-ci  sur un rayon de 500 Mètres autour de la tour.
Au dessus du déco zone aérienne B31: Entrée interdite dans cette zone: Airway au niveau de vol FL115 = entre 3307 Mètre pour 990 Hpa de pression et 3733 Mètres pour 1040 Hpa de pression .
Aérodrome de Sainte-Léocadie au centre du plateau, interdit de survoler l'aérodrome en dessous de 1900 Mètre QNH.
Panneau d'indication à latterrissage et au décollage, Merci de lire les informations.",.Décollage sur zone de déclenchement thermique . Se méfier en après midi pendant la période estival.,,2020-03-21 12:45:36
1378,60002,60D002A,ONS EN BRAY,LE GRAND LARRIS,60650,ONS EN BRAY,vol,Décollage,parapente;0;0;0;0,49.4049,1.8981,213,"Carte IGN 1/25000 N°22110 La Chapelle aux Pots
Accès site : A la sortie Nord du village de Lalandelle (route D22) prendre la 1ere route à droite",0,0,0,N,N;NE,SE;S;SO;O;NO,,,, ,"Sortie du décollage entre deux rangées d'arbre.

Site fermé tous les dimanches pendant la période de chasse et certains samedis pour cause de battues (voir le site Picardie Vol Libre). Merci de respecter scrupuleusement cette réglementation.",,,"Nous sommes proche de la CTR de Beauvais, respecter le plafond de 1000FT",,2015-09-26 23:06:29
1379,60002,60A002,ONS EN BRAY,,60650,ONS EN BRAY,vol,Atterrissage,parapente,49.4101,1.89381,136,,0,0,0,N,N;,,,,,,,,,,,0000-00-00 00:00:00
1380,23001,23D001G,LE MAUPUY / GUERET,LA COLLINE,23000,ST SULPICE LE GUERETOIS,vol,Décollage,parapente;delta,46.1669,1.8427,326,"Carte IGN 2229/O
Du rond-point de Courtille, route de Bénévent.
Parking à 400 m à gauche",0,0,0,,N;NE;E,SE;S;SO;O;NO,Vent léger en basses couches,,,0,Site Pente Ecole,,,l'aérologie peut être turbulente par vent soutenu d'Est et par conditions thermiques avec risques de fort déclenchements,,2020-05-23 12:17:03
1381,23001,23A001G,LE MAUPUY / GUERET,,23000,ST SULPICE,vol,Atterrissage,,46.2667,1.8667,326,,0,0,0,,,,,,,,,,,,,0000-00-00 00:00:00
13491,19012,19D012A,COUBJOURS,Coubjours,19310,Saint-Robert,vol,Décollage,parapente;0;0;0;0,45.2441,1.279,334,"Accès par la D51.
Se garer au pied du site sans gêner le passage, environ 30 m de marche.",2,10,0,,SO;O;NO,N;NE;E;SE;S,Idéal en OUEST,,,0,Néant,,,Néant,,
1384,66005,66A005,MAUROUX,LA COSTA,66210,TARGASONNE,vol,Atterrissage,parapente;delta;0;0;0,42.5001,1.9869,1645,"Sortie Targasonne direction Angoustrine, au rond point suivre balisage Thémis.
De l'atterro au déco, 4x4 obligatoire.",0,20,0,,SE;S;SO,N;NE;E;O;NO,,,, ,,,"         
                   - Tour de Thémis:    42°3004,6N		1°5828,8E
 Entrée interdite dans un cylindre centré sur la tour :
    			            Base : rayon de 250 m                 Hauteur sol : 300 m  ( alt : 1950 m)
         			
",Atterrissage en pente et déclenchements thermiques fréquents.,,2017-05-31 09:59:29
1385,76009,76D009,CRIEL,LES MOUETTES,76910,CRIEL SUR MER,vol,Décollage,parapente;delta;0;0;0,50.0283,1.3006,92,,10,15,0,NO,NO,NE;E;SE;S;SO,,,,0,"Vol de falaise
Décollage sur pente herbeuse
Atterrissage sur la plage - attention déconseillé en période estivale
Repose au sommet possible

ATTENTION, ne pas dépasser la valleuse oblique au droit de Tocqueville sur Eu (6 kms à gauche du décollage), après c'est la zone Prohibited de la centrale nucleaire de Penly, risque d'intervention de la gendarmerie et amende jusque 25000 euros","Ne pas se poser sur les zones en arriere de la route du littoral vers Criel, ce sont des zones protégées, se restreindre au carré en arriere de la route le plus à gauche de la plage (atterrissage officiel)","ATTENTION, ne pas dépasser la valleuse oblique au droit de Tocqueville sur Eu (6 kms à gauche du décollage), après c'est la zone Prohibited de la centrale nucleaire de Penly, risque d'intervention de la gendarmerie et amende jusque 25000 euros","Vol de falaise
Il est conseillé de voler à marée BASSE
Ne pas voler en arriere de la crete pour éviter les rouleaux de haut de falaise (le déco possede une pente avant la crete qui réduit ce risque)",,2017-10-20 07:24:48
1386,76009,76A009,CRIEL,,76910,CRIEL SUR MER,vol,Atterrissage,parapente;delta;0;0;0,50.0322,1.3094,7,Ancien parking Campings-Car,0,0,0,,,,,,, ,,,,non,,2017-10-19 16:10:57
1391,05009,05D009A,ASPRES,LA LONGEAGNE,05140,LA FAURIE,vol,Décollage,parapente;delta,44.5396,5.7158,1526,"Sur la route de Grenoble au village de La Faurie, une piste de 7 km en direction du décollage.
Navettes possibles à partir de l'aérodrome d'Aspres : RICHIER DAVID 0675860142",0,40,1,"S,SO",SE;S;SO;O,N;NE;NO,"Regimes de brises, vent du sud.",http://www.balisemeteo.com/balise.php?idBalise=22,,0,"Turbulent voir dangereux par vent NO.
Déco souvent bien alimenté, même indécollable entre 14h et 16h ...
Une bonne maitrise du décollage par vent fort conseillé.
Zone proche d'un aérodrome. Vol à voile sur le massif.",,,"Turbulent voir dangereux par vent NO.
Déco souvent bien alimenté, même indécollable entre 14h et 16h ...
Une bonne maitrise du décollage par vent fort conseillé.
Zone proche d'un aérodrome. Vol à voile sur le massif.",,2020-08-25 10:58:37
1393,05009,05D009B,ASPRES,LA LONGEAGNE / SAINT APOTRE les antennes,05140,LA FAURIE,vol,Décollage,parapente;delta;0;0;0,44.5405,5.7435,1482,Prendre la même départementale que pour l'accès a La Longeagne (d428). Prendre à gauche au col de Marjaries. ,0,30,1,"SE,S",SE;S;SO,N;NE;NO,,http://www.balisemeteo.com/balise.php?idBalise=22,, ,,,,"Turbulent voir dangereux par vent NO.
Déco souvent bien alimenté, même indécollable entre 14h et 16h ...
Une bonne maitrise du décollage par vent fort conseillée.
Zone proche d'un aérodrome. Vol à voile sur le massif.",,2015-11-04 12:40:12
1394,31005,31D005,STADE DE L\'AIR DE GENSAC SUR GARONN,STADE DE L\'AIR DE GENSAC SUR GARONNE,31310,GENSAC,vol,Décollage,parapente;delta;0;0;0,43.2125,1.1313,314,"Carte : IGN 2045Ouest
Depuis Gensac, direction Cazères : 
1ère route à gauche ; parking au 2ème lacet 
Décollage à 150 m au N-E.",0,0,0,,NO,N;NE;E;SE;S;SO;O,"vent de Nord-Ouest

 Se méfier des tendances Ouest trop marquées",https://www.openwindmap.org/PP78,,0,"Site delta et parapente, thermo-dynamique de secteur Nord-Ouest
bon rendement de NNO à ONO

Vent d\'Ouest = turbulences !

se méfier des déclenchements trop violent et de l\'accélération venturi (compression au décollage / vallon à droite / rouleaux)

Petit site = risque de collision. Respecter les priorités !
attention au soleil couchant et aux vitesses relatives.

Ne pas se poser dans le champ derrière le décollage (rouleaux)
et respectez les zones de préparation et de pliage

Attention aux activités de pentes écoles sur l\'attérissage : priorité aux attérissages !

Garer son véhicule sur les parkings,
le parking du décollage est dans l\'axe de l\'approche: ne pas maneuvrer en cas d\'attérissage
laisser libre les accès pompiers",,"Zone aérienne militaire R 46 F3 (Sud). Dans les périodes d\'activité, il est déconseillé de voler
Se renseigner au 0800 245 466 (appel gratuit) horaires donnés en T.U. (Temps Universel)

également proche: CTA Toulouse 2 
-> voir panneaux sur place et carte aéronautique SIA","cultures, clotures, route à proximité immédiate du site
et ligne téléphonique en prolongement de la limite d\'attérissage
ligne EDF accessible en finesse 8 depuis le décollage",,2016-11-11 14:15:40
1395,05009,05A009B,ASPRES,Aérodrome du Chevalet,05140,ASPRES,vol,Atterrissage,parapente;delta,44.5204,5.7385,829,,0,0,1,,E;SE;S;SO;O,N;NE;NO,,http://www.balisemeteo.com/balise.php?idBalise=137,,0,"Les pratiquants du vol libre sont les bienvenus, la restriction horaire a été levée et le NOTAM permanent des parachutistes n'est que très occasionnel. Tous renseignements et règles de sécurité sur le site www.aerofly.fr et en prenant contact au bureau de l'aéroclub d'Aspres.

Zone d'atterrissage au bord de l'aérodrome. Zone d'approche comprise entre Est et Nord. Atterrissage obligatoire sur cible placée au Nord des pistes de l'aérodrome.",,,"Zone d'atterrissage vol libre situé a l'extrême nord est de l'aérodrome du chevalet, au bord du plateau, attention donc au gradient qui favorise un posé court..., terrain de secours non officiel juste dessous.

",,2020-04-02 18:31:57
1396,31005,31A005,GENSAC,,31310,GENSAC,vol,Atterrissage,parapente;delta,43.2136,1.12953,242,,0,0,0,,,,,,,0,,,,,,0000-00-00 00:00:00
1399,82002,82D002,CAZALS,CAZALS,82140,ST ANTONIN NOBLE VAL,vol,Décollage,parapente;delta;delta,44.1183,1.74306,346,"Trois accès possibles:
1 A pied - en face du pont de Cazals, stationner. Monter à travers l'atterrissage, retrouver le chemin coupé par la carrière, à la première courbe monter droit. Le décollage est à gauche.
2 en 4/4 - en venant de Penne pr la D115 ==>St antonin. Après le pont de Cazals à droite -  panneau stand de tir -suivre en prenant à chaque fois le chemin à droite.
3 par le plateau St Antonin. Rive gauche direction St Saline. Dans la côte route à droite==>sur le plateau la route devient chemin de terre. Suivre le chemin de terre sur 2 km, prendre à droite puis à gauche. Stationner la voiture sur le chemin de terre.",0,0,0,,,,,,,0,L'atterrissage delta est utilisable hors culture; ou bien utiliser l'atterrissage parapente en contre pente - pilotes avertis et expérimentés.,,,,,0000-00-00 00:00:00
1400,82002,82A002,CAZALS,,82140,CAZALS,vol,Atterrissage,parapente;delta,44.12,1.73167,264,,0,0,0,,,,,,,,,,,,,0000-00-00 00:00:00
1401,82003,82D003A,SAINT ANTONIN NOBLE VAL,LA BICYCLETTE,82140,ST ANTONIN NOBLE VAL,vol,Décollage,parapente;delta;0;0;0,44.1436,1.7721,349,"Depuis St Antonin prendre la D19, tourner à droite en haut de la côte direction le restaurant Roc D'anglars puis faire environ 1km et le déco sera sur la droite de la route.",0,0,0,,N;NE,NO,,,, ,"Axes de vol : Nord et Nord Est.
Dépliage en face du décollage de l'autre côté de la route. Atterrissage à Marsac.",,,"Attention par vent de NO, interdit car il y a des rouleaux au décollage. Dans tous les cas, bien vérifier l'alignement des flammes : une sur le Roc (à gauche du déco) et deux dans la pente. ",,2014-10-08 16:21:31
1402,82003,82D003B,SAINT ANTONIN NOBLE VAL,MERIGOT,82140,ST ANTONIN NOBLE VAL,vol,Décollage,parapente;delta;0;0;0,44.1587,1.7729,314,"Depuis ST Antonin, prendre la D75 puis à gauche direction Clot de Merigot",0,0,0,,SE;S,,,,, ,"Axes de vol : Sud - Sud Est
Décollage plat avec une cassure nette. Attention en delta par vent faible ou nul.
Atterrissage à Marsac",,,"Attention par vent de SO, le vent est de face au décollage mais la crête est sous le vent.",,2014-10-08 16:21:16
